x_7(3) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_8(3) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_9(3) = 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_10(3) = 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_11(3) = 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_12(3) = 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_13(3) = 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
x_14(3) = 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_15(3) = 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0

x_0(4) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_1(4) = 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_2(4) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_3(4) = 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_4(4) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_5(4) = 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_6(4) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_7(4) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_8(4) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_9(4) = 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_10(4) = 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_11(4) = 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_12(4) = 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_13(4) = 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
x_14(4) = 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_15(4) = 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0

x_0(5) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_1(5) = 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_2(5) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_3(5) = 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_4(5) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_5(5) = 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_6(5) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_7(5) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_8(5) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_9(5) = 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_10(5) = 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_11(5) = 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_12(5) = 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_13(5) = 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
x_14(5) = 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_15(5) = 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0

1:high_ind 0, low_ind 23
 Spectrum :=
  l :  0  1  2  3  4  5  6  7  8  9  10  11
  l :  0  1  2  3  4  5  6  7  8  9  10  11
 23 :  0  0  0  0  0  0  0  0  0  0  0  0
 22 :  0  0  0  0  0  0  0  0  0  0  0  0
 21 :  0  0  0  0  0  0  0  0  0  0  0  0
 20 :  0  0  0  0  0  0  0  0  0  0  0  0
 19 :  0  0  0  0  0  0  0  0  0  0  0  0
 18 :  0  0  0  0  0  0  0  0  0  0  0  0
 17 :  0  0  0  0  0  0  0  0  0  0  0  0
 16 :  0  0  0  0  0  0  0  0  0  0  0  0
 15 :  0  0  0  0  0  0  0  0  0  0  0  0
 14 :  0  0  0  0  0  0  0  0  0  0  0  0
 13 :  0  0  0  0  0  0  0  0  0  0  0  0
 12 :  0  0  0  0  0  0  0  0  0  0  0  0
 11 :  0  0  0  0  0  0  0  0  0  0  0  0
 10 :  0  0  0  0  0  0  0  0  0  0  0  0
  9 :  0  1  1  0  0  0  0  0  0  0  1  0
  8 :  0  1  1  0  0  0  0  0  0  0  1  0
  7 :  0  1  1  0  0  0  0  0  0  0  1  0
  6 :  0  0  1  0  0  0  0  0  0  1  1  0
  5 :  0  0  1  0  0  0  0  0  0  1  1  0
  4 :  0  0  1  0  0  0  0  0  0  1  1  0
  3 :  0  1  1  0  0  0  0  0  0  1  0  0
  2 :  0  1  1  0  1  0  0  1  0  1  0  1
  1 :  0  0  0  0  1  0  0  1  0  0  0  1
  0 :  0  0  0  0  0  0  0  1  0  0  0  1
  l :  0  1  2  3  4  5  6  7  8  9  10  11

1:high_ind 0, low_ind 23
 Spectrum :=
  l :  0  1  2  3  4  5  6  7  8  9  10  11
 23 :  0  0  0  0  0  0  0  0  0  0  0  0
 22 :  0  0  0  0  0  0  0  0  0  0  0  0
 21 :  0  0  0  0  0  0  0  0  0  0  0  0
 20 :  0  0  0  0  0  0  0  0  0  0  0  0
 19 :  0  0  0  0  0  0  0  0  0  0  0  0
 18 :  0  0  0  0  0  0  0  0  0  0  0  0
 17 :  0  0  0  0  0  0  0  0  0  0  0  0
 16 :  0  0  0  0  0  0  0  0  0  0  0  0
 15 :  0  0  0  0  0  0  0  0  0  0  0  0
 14 :  0  0  0  0  0  0  0  0  0  0  0  0
 13 :  0  0  0  0  0  0  0  0  0  0  0  0
 12 :  0  0  0  0  0  0  0  0  0  0  0  0
 11 :  0  0  0  0  0  0  0  0  0  0  0  0
 10 :  0  0  0  0  0  0  0  0  0  0  0  0
  9 :  0  1  1  0  0  0  0  0  0  0  1  0
  8 :  0  1  1  0  0  0  0  0  0  0  1  0
  7 :  0  1  1  0  0  0  0  0  0  0  1  0
  6 :  1  1  1  1  0  0  1  0  0  1  1  0
  5 :  0  0  1  0  0  0  0  0  0  1  1  0
  4 :  0  0  1  0  0  0  0  0  0  1  1  0
  3 :  0  1  1  0  0  0  0  0  0  1  0  0
  2 :  0  1  1  0  1  0  0  1  0  1  0  1
  1 :  0  0  0  0  1  0  0  1  0  0  0  1
  0 :  0  0  0  0  0  0  0  1  0  0  0  1
  l :  0  1  2  3  4  5  6  7  8  9  10  11

1:high_ind 0, low_ind 23
 Spectrum :=
  l :  0  1  2  3  4  5  6  7  8  9  10  11
 23 :  0  0  0  0  0  0  0  0  0  0  0  0
 22 :  0  0  0  0  0  0  0  0  0  0  0  0
 21 :  0  0  0  0  0  0  0  0  0  0  0  0
 20 :  0  0  0  0  0  0  0  0  0  0  0  0
 19 :  0  0  0  0  0  0  0  0  0  0  0  0
 18 :  0  0  0  0  0  0  0  0  0  0  0  0
 17 :  0  0  0  0  0  0  0  0  0  0  0  0
 16 :  0  0  0  0  0  0  0  0  0  0  0  0
 15 :  0  0  0  0  0  0  0  0  0  0  0  0
 14 :  0  0  0  0  0  0  0  0  0  0  0  0
 13 :  0  0  0  0  0  0  0  0  0  0  0  0
 12 :  0  0  0  0  0  0  0  0  0  0  0  0
 11 :  0  0  0  0  0  0  0  0  0  0  0  0
 10 :  0  0  0  0  0  0  0  0  0  0  0  0
  9 :  0  1  1  0  0  0  0  0  0  0  1  0
  8 :  0  1  1  0  1  0  0  0  0  0  1  1
  7 :  0  1  1  0  1  0  0  0  0  0  1  1
  6 :  1  1  1  1  0  0  1  0  0  1  1  0
  5 :  0  0  1  0  0  0  0  0  0  1  1  0
  4 :  0  0  1  0  0  0  0  0  0  1  1  0
  3 :  0  1  1  0  0  0  0  0  0  1  0  0
  2 :  0  1  1  1  1  0  1  1  0  1  0  1
  1 :  0  0  0  1  1  0  1  1  0  0  0  1
  0 :  0  0  0  0  0  0  0  1  0  0  0  1
  l :  0  1  2  3  4  5  6  7  8  9  10  11

1:high_ind 0, low_ind 23
 Spectrum :=
  l :  0  1  2  3  4  5  6  7  8  9  10  11
 23 :  0  0  0  0  0  0  0  0  0  0  0  0
 22 :  0  0  0  0  0  0  0  0  0  0  0  0
 21 :  0  0  0  0  0  0  0  0  0  0  0  0
 20 :  0  0  0  0  0  0  0  0  0  0  0  0
 19 :  0  0  0  0  0  0  0  0  0  0  0  0
 18 :  0  0  0  0  0  0  0  0  0  0  0  0
 17 :  0  0  0  0  0  0  0  0  0  0  0  0
 16 :  0  0  0  0  0  0  0  0  0  0  0  0
 15 :  0  0  0  0  0  0  0  0  0  0  0  0
 14 :  0  0  0  0  0  0  0  0  0  0  0  0
 13 :  0  0  0  0  0  0  0  0  0  0  0  0
 12 :  0  0  0  0  0  0  0  0  0  0  0  0
 11 :  0  0  0  0  0  0  0  0  0  0  0  0
 10 :  0  0  0  0  0  0  0  0  0  0  0  0
  9 :  0  1  1  0  0  0  0  0  0  0  1  0
  8 :  0  1  1  0  1  0  0  0  0  0  1  1
  7 :  0  1  1  0  1  0  0  0  0  0  1  1
  6 :  1  1  1  1  0  0  1  0  0  1  1  0
  5 :  0  0  1  0  0  0  0  0  0  1  1  0
  4 :  1  0  1  0  1  0  0  0  0  1  1  0
  3 :  1  1  1  0  1  0  0  0  0  1  0  0
  2 :  0  1  1  1  1  0  1  1  0  1  0  1
  1 :  0  1  0  1  1  0  1  1  0  1  0  1
  0 :  0  1  0  0  0  0  0  1  0  1  0  1
  l :  0  1  2  3  4  5  6  7  8  9  10  11

Load A := 6;
param M := 4;
Last LP := 4603;

1:high_ind 0, low_ind 23
 Spectrum :=
  l :  0  1  2  3  4  5  6  7  8  9  10  11
 23 :  0  0  0  0  0  0  0  0  0  0  0  0
 22 :  0  0  0  0  0  0  0  0  0  0  0  0
 21 :  0  0  0  0  0  0  0  0  0  0  0  0
 20 :  0  0  0  0  0  0  0  0  0  0  0  0
 19 :  0  0  0  0  0  0  0  0  0  0  0  0
 18 :  0  0  0  0  0  0  0  0  0  0  0  0
 17 :  0  0  0  0  0  0  0  0  0  0  0  0
 16 :  0  0  0  0  0  0  0  0  0  0  0  0
 15 :  0  0  0  0  0  0  0  0  0  0  0  0
 14 :  0  0  0  0  0  0  0  0  0  0  0  0
 13 :  0  0  0  0  0  0  0  0  0  0  0  0
 12 :  0  0  0  0  0  0  0  0  0  0  0  0
 11 :  0  0  0  0  0  0  0  0  0  0  0  0
 10 :  0  0  0  0  0  0  0  0  0  0  0  0
  9 :  0  1  1  0  0  0  0  0  0  0  1  0
  8 :  0  1  1  0  0  0  0  0  0  0  1  0
  7 :  0  1  1  0  0  0  0  0  0  0  1  0
  6 :  0  0  1  0  0  0  0  0  0  1  1  0
  5 :  0  0  1  0  0  0  0  0  0  1  1  0
  4 :  1  0  1  0  1  0  0  0  0  1  1  0
  3 :  1  1  1  0  1  0  0  0  0  1  0  0
  2 :  0  1  1  0  1  0  0  1  0  1  0  1
  1 :  0  1  0  0  1  0  0  1  0  1  0  1
  0 :  0  1  0  0  0  0  0  1  0  1  0  1
  l :  0  1  2  3  4  5  6  7  8  9  10  11

1:high_ind 0, low_ind 23
 Spectrum :=
  l :  0  1  2  3  4  5  6  7  8  9  10  11
 23 :  0  0  0  0  0  0  0  0  0  0  0  0
 22 :  0  0  0  0  0  0  0  0  0  0  0  0
 21 :  0  0  0  0  0  0  0  0  0  0  0  0
 20 :  0  0  0  0  0  0  0  0  0  0  0  0
 19 :  0  0  0  0  0  0  0  0  0  0  0  0
 18 :  0  0  0  0  0  0  0  0  0  0  0  0
 17 :  0  0  0  0  0  0  0  0  0  0  0  0
 16 :  0  0  0  0  0  0  0  0  0  0  0  0
 15 :  0  0  0  0  0  0  0  0  0  0  0  0
 14 :  0  0  0  0  0  0  0  0  0  0  0  0
 13 :  0  0  0  0  0  0  0  0  0  0  0  0
 12 :  0  0  0  0  0  0  0  0  0  0  0  0
 11 :  0  0  0  0  0  0  0  0  0  0  0  0
 10 :  0  0  0  0  0  0  0  0  0  0  0  0
  9 :  0  1  1  0  0  0  0  0  0  0  1  0
  8 :  0  1  1  0  0  0  0  0  0  0  1  0
  7 :  0  1  1  0  0  0  0  0  0  0  1  0
  6 :  0  0  1  0  0  0  0  0  0  1  1  0
  5 :  0  0  1  0  0  0  0  0  0  1  1  0
  4 :  1  0  1  0  1  0  0  0  0  1  1  0
  3 :  1  1  1  0  1  0  0  0  0  1  0  0
  2 :  0  1  1  0  1  0  0  1  0  1  0  1
  1 :  0  1  0  0  1  0  0  1  0  1  0  1
  0 :  0  1  0  0  0  0  0  1  0  1  0  1
  l :  0  1  2  3  4  5  6  7  8  9  10  11

T =  5
n_p =  [3, 3, 3, 3, 2, 2, 2, 2]
f_p_init =  [0, 4, 0, 7, 1, 2, 3, 0]
P_e =  [[6], [3, 5, 7], [1, 3, 5], [], [4, 6], [], [], [0], [], [1, 5, 7], [1, 3], [2]]
Default row names c1, c2 ... being created.
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Read_APIEncoding                        "UTF-8"
CPXPARAM_MIP_Strategy_CallbackReducedLP          0
Tried aggregator 2 times.
MIP Presolve eliminated 6708 rows and 882 columns.
MIP Presolve modified 1177 coefficients.
Aggregator did 99 substitutions.
Reduced MIP has 2913 rows, 1473 columns, and 9827 nonzeros.
Reduced MIP has 1472 binaries, 1 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (15.41 ticks)
Found incumbent of value 23.004800 after 0.02 sec. (28.86 ticks)
Probing time = 0.00 sec. (2.87 ticks)
Tried aggregator 2 times.
MIP Presolve eliminated 1 rows and 0 columns.
MIP Presolve modified 33 coefficients.
Aggregator did 73 substitutions.
Reduced MIP has 2839 rows, 1400 columns, and 9733 nonzeros.
Reduced MIP has 1399 binaries, 1 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (10.01 ticks)
Probing time = 0.00 sec. (3.05 ticks)
Clique table members: 4910.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Root relaxation solution time = 0.07 sec. (70.62 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           23.0048        0.0000           100.00%
      0     0        0.8781   650       23.0048        0.8781     1272   96.18%
*     0+    0                            9.0000        0.8781            90.24%
      0     0        1.3816   417        9.0000     Cuts: 134     1521   84.65%
      0     0        3.0941   342        9.0000      Cuts: 52     2241   65.62%
      0     0        4.5002   285        9.0000     Cuts: 149     2492   50.00%
      0     0        4.9169   326        9.0000      Cuts: 84     2690   45.37%
      0     0        5.4002   327        9.0000      Cuts: 83     2845   40.00%
      0     0        5.5002   273        9.0000      Cuts: 32     2999   38.89%
      0     0        5.5002   277        9.0000      Cuts: 50     3168   38.89%
      0     0        6.0002   186        9.0000  ZeroHalf: 34     3442   33.33%
      0     0        6.5297   188        9.0000      Cuts: 58     3665   27.45%
      0     0        7.2003   231        9.0000      Cuts: 57     3891   20.00%
      0     0        7.2004   172        9.0000      Cuts: 75     3998   20.00%
      0     0        7.2860   207        9.0000      Cuts: 84     4157   19.04%
      0     0        8.0002   194        9.0000      Cuts: 67     4310   11.11%
      0     0        8.0002   231        9.0000      Cuts: 25     4571   11.11%
      0     0        cutoff              9.0000                   4571    0.00%
Elapsed time = 1.10 sec. (788.27 ticks, tree = 0.01 MB, solutions = 3)

Implied bound cuts applied:  3
Mixed integer rounding cuts applied:  3
Zero-half cuts applied:  10

Root node processing (before b&c):
  Real time             =    1.10 sec. (788.43 ticks)
Parallel b&c, 8 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    1.10 sec. (788.43 ticks)
ïœêîÇÃêî =  2454

x_0_0_5 = 1.0
x_0_1_5 = 0.0
x_0_2_5 = 0.0
x_0_3_5 = 0.0
x_0_4_5 = 0.0
x_0_5_5 = 0.0
x_0_6_5 = 0.0
x_0_7_5 = 0.0
x_0_8_5 = 0.0
x_0_9_5 = 0.0
x_0_10_5 = 0.0
x_0_11_5 = 0.0
x_0_12_5 = 0.0
x_0_13_5 = 0.0
x_0_14_5 = 0.0
x_0_15_5 = 0.0
x_0_16_5 = 0.0
x_0_17_5 = 0.0
x_0_18_5 = 0.0
x_0_19_5 = 0.0
x_0_20_5 = 0.0
x_0_21_5 = 0.0
x_0_22_5 = 0.0
x_0_23_5 = 0.0
x_1_0_5 = 0.0
x_1_1_5 = 0.0
x_1_2_5 = 0.0
x_1_3_5 = 0.0
x_1_4_5 = 1.0
x_1_5_5 = 0.0
x_1_6_5 = 0.0
x_1_7_5 = 0.0
x_1_8_5 = 0.0
x_1_9_5 = 0.0
x_1_10_5 = 0.0
x_1_11_5 = 0.0
x_1_12_5 = 0.0
x_1_13_5 = 0.0
x_1_14_5 = 0.0
x_1_15_5 = 0.0
x_1_16_5 = 0.0
x_1_17_5 = 0.0
x_1_18_5 = 0.0
x_1_19_5 = 0.0
x_1_20_5 = 0.0
x_1_21_5 = 0.0
x_1_22_5 = 0.0
x_1_23_5 = 0.0
x_2_0_5 = 1.0
x_2_1_5 = 0.0
x_2_2_5 = 0.0
x_2_3_5 = 0.0
x_2_4_5 = 0.0
x_2_5_5 = 0.0
x_2_6_5 = 0.0
x_2_7_5 = 0.0
x_2_8_5 = 0.0
x_2_9_5 = 0.0
x_2_10_5 = 0.0
x_2_11_5 = 0.0
x_2_12_5 = 0.0
x_2_13_5 = 0.0
x_2_14_5 = 0.0
x_2_15_5 = 0.0
x_2_16_5 = 0.0
x_2_17_5 = 0.0
x_2_18_5 = 0.0
x_2_19_5 = 0.0
x_2_20_5 = 0.0
x_2_21_5 = 0.0
x_2_22_5 = 0.0
x_2_23_5 = 0.0
x_3_0_5 = 0.0
x_3_1_5 = 0.0
x_3_2_5 = 0.0
x_3_3_5 = 0.0
x_3_4_5 = 0.0
x_3_5_5 = 0.0
x_3_6_5 = 0.0
x_3_7_5 = 1.0
x_3_8_5 = 0.0
x_3_9_5 = 0.0
x_3_10_5 = 0.0
x_3_11_5 = 0.0
x_3_12_5 = 0.0
x_3_13_5 = 0.0
x_3_14_5 = 0.0
x_3_15_5 = 0.0
x_3_16_5 = 0.0
x_3_17_5 = 0.0
x_3_18_5 = 0.0
x_3_19_5 = 0.0
x_3_20_5 = 0.0
x_3_21_5 = 0.0
x_3_22_5 = 0.0
x_3_23_5 = 0.0
x_4_0_5 = 0.0
x_4_1_5 = 1.0
x_4_2_5 = 0.0
x_4_3_5 = 0.0
x_4_4_5 = 0.0
x_4_5_5 = 0.0
x_4_6_5 = 0.0
x_4_7_5 = 0.0
x_4_8_5 = 0.0
x_4_9_5 = 0.0
x_4_10_5 = 0.0
x_4_11_5 = 0.0
x_4_12_5 = 0.0
x_4_13_5 = 0.0
x_4_14_5 = 0.0
x_4_15_5 = 0.0
x_4_16_5 = 0.0
x_4_17_5 = 0.0
x_4_18_5 = 0.0
x_4_19_5 = 0.0
x_4_20_5 = 0.0
x_4_21_5 = 0.0
x_4_22_5 = 0.0
x_4_23_5 = 0.0
x_5_0_5 = 0.0
x_5_1_5 = 0.0
x_5_2_5 = 1.0
x_5_3_5 = 0.0
x_5_4_5 = 0.0
x_5_5_5 = 0.0
x_5_6_5 = 0.0
x_5_7_5 = 0.0
x_5_8_5 = 0.0
x_5_9_5 = 0.0
x_5_10_5 = 0.0
x_5_11_5 = 0.0
x_5_12_5 = 0.0
x_5_13_5 = 0.0
x_5_14_5 = 0.0
x_5_15_5 = 0.0
x_5_16_5 = 0.0
x_5_17_5 = 0.0
x_5_18_5 = 0.0
x_5_19_5 = 0.0
x_5_20_5 = 0.0
x_5_21_5 = 0.0
x_5_22_5 = 0.0
x_5_23_5 = 0.0
x_6_0_5 = 0.0
x_6_1_5 = 0.0
x_6_2_5 = 0.0
x_6_3_5 = 1.0
x_6_4_5 = 0.0
x_6_5_5 = 0.0
x_6_6_5 = 0.0
x_6_7_5 = 0.0
x_6_8_5 = 0.0
x_6_9_5 = 0.0
x_6_10_5 = 0.0
x_6_11_5 = 0.0
x_6_12_5 = 0.0
x_6_13_5 = 0.0
x_6_14_5 = 0.0
x_6_15_5 = 0.0
x_6_16_5 = 0.0
x_6_17_5 = 0.0
x_6_18_5 = 0.0
x_6_19_5 = 0.0
x_6_20_5 = 0.0
x_6_21_5 = 0.0
x_6_22_5 = 0.0
x_6_23_5 = 0.0
x_7_0_5 = 1.0
x_7_1_5 = 0.0
x_7_2_5 = 0.0
x_7_3_5 = 0.0
x_7_4_5 = 0.0
x_7_5_5 = 0.0
x_7_6_5 = 0.0
x_7_7_5 = 0.0
x_7_8_5 = 0.0
x_7_9_5 = 0.0
x_7_10_5 = 0.0
x_7_11_5 = 0.0
x_7_12_5 = 0.0
x_7_13_5 = 0.0
x_7_14_5 = 0.0
x_7_15_5 = 0.0
x_7_16_5 = 0.0
x_7_17_5 = 0.0
x_7_18_5 = 0.0
x_7_19_5 = 0.0
x_7_20_5 = 0.0
x_7_21_5 = 0.0
x_7_22_5 = 0.0
x_7_23_5 = 0.0
0.0
0.0
0
0.0
U(T) = 9

k_0 = 1 1 1 1 1 1
k_1 = 0 0 0 0 0 0
k_2 = 1 1 1 1 1 1
k_3 = 0 0 0 0 0 0
k_4 = 1 1 1 1 1 1
k_5 = 0 0 0 0 0 0
k_6 = 1 1 1 1 1 1
k_7 = 0 0 0 0 0 0

h_0 = 0 0 0 0 0
h_1 = 0 0 0 0 0
h_2 = 0 0 0 0 0
h_3 = 0 0 0 0 0
h_4 = 0 0 0 0 0
h_5 = 0 0 0 0 0
h_6 = 0 0 0 0 0
h_7 = 0 0 0 0 0

m_0 = 0 0 0 0 0
m_1 = 0 0 0 0 0
m_2 = 0 0 0 0 0
m_3 = 0 0 0 0 0
m_4 = 0 0 0 0 0
m_5 = 0 0 0 0 0
m_6 = 0 0 0 0 0
m_7 = 0 0 0 0 0

x_0(0) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_1(0) = 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_2(0) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_3(0) = 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_4(0) = 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_5(0) = 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_6(0) = 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_7(0) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0

x_0(1) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_1(1) = 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_2(1) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_3(1) = 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_4(1) = 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_5(1) = 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_6(1) = 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_7(1) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0

x_0(2) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_1(2) = 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_2(2) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_3(2) = 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_4(2) = 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_5(2) = 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_6(2) = 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_7(2) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0

x_0(3) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_1(3) = 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_2(3) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_3(3) = 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_4(3) = 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_5(3) = 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_6(3) = 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_7(3) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0

x_0(4) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_1(4) = 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_2(4) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_3(4) = 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_4(4) = 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_5(4) = 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_6(4) = 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_7(4) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0

